24	alexsdelight	alexsdelight-1.18.2-1.3.3.jar
8	minecraft	betterbiomeblend-1.18.2-1.3.5-forge.jar
17	betterstats	betterstats-2.2.2+1.18.2.jar
1	braincell	braincell-1.18.jar
1	brutalbosses	brutalbosses-1.18.2-5.8.jar
3	bwncr	bwncr-3.13.21.jar
17	callablehorses	callablehorses-1.18.2-1.2.2.5.jar
0	celesteconfig	celesteconfig-1.18.2-1.0.0.jar
18	citadel	citadel-1.11.3-1.18.2.jar
110	cloudstorage	cloudstorage-1.1.0-1.18.2.jar
2	cristellib	cristellib-forge-1.0.0.jar
350	dannys_expansion	dannys_expansion-1.2.6.jar
956	simple_mobs	dawncraft_mobs-1.18-1.3.9a.jar
3	defaultoptions	defaultoptions-forge-1.18.2-14.1.2.jar
53	difficultraids	difficultraids-1.7.6-release.jar
2	doespotatotick	doespotatotick-1.18.2-4.0.2.jar
14	dragonmounts	dragonmounts-1.18.2-1.1.4.jar
41	drippyloadingscreen	drippyloadingscreen_forge_3.0.1_MC_1.18.2.jar
3	effective_fg	effective_fg-1.2.4.jar
2	embeddium	embeddium-0.3.18+mc1.18.2.jar
3	enchantlimiter	enchantlimiter-2.0.jar
314	enlightened_end	enlightened-end-1.18.2-v4.0.0.1.jar
2	falchionmoveset	falchionmoveset-18.5.0.jar
1229	fancymenu	fancymenu_forge_3.1.2_MC_1.18.2.jar
0	friendsandfoes	friendsandfoes-forge-mc1.18.2-1.4.8.jar
86	ftbteams	ftb-teams-forge-1802.2.11-build.107.jar
9	geckolib3	geckolib-forge-1.18-3.0.57.jar
132	habitat	habitat-1.1.5.jar
9	humancompanions	humancompanions-1.18.2-1.7.3.jar
6	idas	idas_forge-1.6.7+1.18.2.jar
92	illageandspillage	illageandspillage-1.18.2-1.1.3.jar
2	improvedmobs	improvedmobs-1.18.2-1.12.1-forge.jar
5	integrated_stronghold	integrated_stronghold_forge-1.0.2+1.18.2.jar
266	libertyvillagers	libertyvillagers-2.0.0+forge+1.18.2.jar
1	libraryferret	libraryferret-forge-1.18.2-3.0.0.jar
125	lilwings	lilwings-forge-1.18.2-1.2.4.jar
5	mlib	majrusz-library-1.18.2-5.1.2.jar
73	meetyourfight	meetyourfight-1.18.2-1.2.5.jar
4	mobhealthbar	mobhealthbar-forge-1.18.2-2.2.0.jar
31	notenoughanimations	notenoughanimations-forge-1.6.0-mc1.18.2.jar
143	nourished_nether	nourished-nether-1.18.2-v17.jar
23	nyfsquiver	nyfsquiver-1.18.2-0.7.3.jar
15	piglinproliferation	piglinproliferation-1.0.0.jar
22	plushies	plushies-1.2-1.18.2-forge.jar
1	polylib	polylib-forge-1801.0.2-build.13.jar
50	restored_earth	restored_earth-1.18.2-1.4.2.jar
2	revamped_phantoms	revamped_phantoms-forge-0.2.3.jar
61	scattered_weapons	scatterd_weapons-1.18.2-1.2.jar
1	secondchanceforge	secondchanceforge-1.18.2-1.5.0.jar
3	selene	selene-1.18.2-1.17.14.jar
34	solapplepie	solapplepie-1.18.2-1.0.4.jar
60	sound_physics_remastered	soundphysics-forge-1.18.2-1.0.6.jar
14	spyglass_improvements	spyglass_improvements-1.5+mc1.18.2+forge.jar
159	structure_gel	structure_gel-1.18.2-2.4.7.jar
23	sword_soaring	sword_soaring-forge1.18.2-18.1.11.9.jar
20	tenshilib	tenshilib-1.18.2-1.7.4-forge.jar
1	reeses-sodium-options	textrues_embeddium_options-0.1.1+mc1.18.2.jar
95	wildbackport	wildbackport-1.2.3.jar
